date,cpi,gdp,real_gdp
1/1/1947,21.48,243.164,1132.048417
4/1/1947,22,245.968,1118.036364
7/1/1947,22.23,249.585,1122.739541
10/1/1947,22.91,259.745,1133.762549
1/1/1948,23.68,265.742,1122.221284
4/1/1948,23.82,272.567,1144.277918
7/1/1948,24.4,279.196,1144.245902
10/1/1948,24.31,280.366,1153.29494
1/1/1949,24.01,275.034,1145.497709
4/1/1949,23.92,271.351,1134.410535
7/1/1949,23.7,272.889,1151.43038
10/1/1949,23.67,270.627,1143.333333
1/1/1950,23.51,280.828,1194.504466
4/1/1950,23.65,290.383,1227.835095
7/1/1950,24.07,308.153,1280.236809
10/1/1950,24.5,319.945,1305.897959
1/1/1951,25.38,336,1323.877069
4/1/1951,25.92,344.09,1327.507716
7/1/1951,25.91,351.385,1356.175222
10/1/1951,26.16,356.178,1361.536697
1/1/1952,26.45,359.82,1360.378072
4/1/1952,26.46,361.03,1364.436886
7/1/1952,26.68,367.701,1378.189655
10/1/1952,26.69,380.812,1426.796553
1/1/1953,26.64,387.98,1456.381381
4/1/1953,26.69,391.749,1467.774447
7/1/1953,26.79,391.171,1460.138111
10/1/1953,26.95,385.97,1432.170686
1/1/1954,26.94,385.345,1430.382331
4/1/1954,26.86,386.121,1437.531646
7/1/1954,26.86,390.996,1455.68131
10/1/1954,26.72,399.734,1496.010479
1/1/1955,26.77,413.073,1543.044453
4/1/1955,26.79,421.532,1573.467712
7/1/1955,26.76,430.221,1607.701794
10/1/1955,26.82,437.092,1629.724087
1/1/1956,26.83,439.746,1639.008572
4/1/1956,26.93,446.01,1656.182696
7/1/1956,27.29,451.191,1653.319897
10/1/1956,27.51,460.463,1673.802254
1/1/1957,27.67,469.779,1697.791832
4/1/1957,27.93,472.025,1690.028643
7/1/1957,28.19,479.49,1700.922313
10/1/1957,28.32,474.864,1676.779661
1/1/1958,28.64,467.54,1632.472067
4/1/1958,28.94,471.978,1630.884589
7/1/1958,28.89,485.841,1681.692627
10/1/1958,28.91,499.555,1727.966102
1/1/1959,29.01,510.33,1759.152017
4/1/1959,28.98,522.653,1803.495514
7/1/1959,29.15,525.034,1801.145798
10/1/1959,29.35,528.6,1801.022147
1/1/1960,29.37,542.648,1847.62683
4/1/1960,29.54,541.08,1831.68585
7/1/1960,29.55,545.604,1846.375635
10/1/1960,29.75,540.197,1815.788235
1/1/1961,29.84,545.018,1826.467828
4/1/1961,29.81,555.545,1863.619591
7/1/1961,29.92,567.664,1897.272727
10/1/1961,29.98,580.612,1936.664443
1/1/1962,30.04,594.013,1977.406791
4/1/1962,30.21,600.366,1987.308838
7/1/1962,30.22,609.027,2015.311052
10/1/1962,30.38,612.28,2015.404872
1/1/1963,30.44,621.672,2042.286465
4/1/1963,30.48,629.752,2066.115486
7/1/1963,30.69,644.444,2099.850114
10/1/1963,30.75,653.938,2126.627642
1/1/1964,30.94,669.822,2164.90627
4/1/1964,30.95,678.674,2192.807754
7/1/1964,31.02,692.031,2230.918762
10/1/1964,31.12,697.319,2240.742288
1/1/1965,31.28,717.79,2294.725064
4/1/1965,31.38,730.191,2326.931166
7/1/1965,31.58,749.323,2372.777074
10/1/1965,31.65,771.857,2438.726698
1/1/1966,31.88,795.734,2496.028858
4/1/1966,32.28,804.981,2493.745353
7/1/1966,32.45,819.638,2525.848998
10/1/1966,32.85,833.302,2536.687976
1/1/1967,32.9,844.17,2565.866261
4/1/1967,33.1,848.983,2564.903323
7/1/1967,33.4,865.233,2590.517964
10/1/1967,33.7,881.439,2615.545994
1/1/1968,34.1,909.387,2666.824047
4/1/1968,34.4,934.344,2716.116279
7/1/1968,34.9,950.825,2724.426934
10/1/1968,35.3,968.03,2742.294618
1/1/1969,35.7,993.337,2782.456583
4/1/1969,36.3,1009.02,2779.669421
7/1/1969,36.8,1029.956,2798.793478
10/1/1969,37.3,1038.147,2783.235925
1/1/1970,37.9,1051.2,2773.614776
4/1/1970,38.5,1067.375,2772.402597
7/1/1970,38.9,1086.059,2791.92545
10/1/1970,39.4,1088.608,2762.964467
1/1/1971,39.9,1135.156,2845.002506
4/1/1971,40.1,1156.271,2883.468828
7/1/1971,40.6,1177.675,2900.67734
10/1/1971,40.9,1190.297,2910.261614
1/1/1972,41.2,1230.609,2986.915049
4/1/1972,41.5,1266.369,3051.491566
7/1/1972,41.8,1290.566,3087.478469
10/1/1972,42.2,1328.904,3149.061611
1/1/1973,42.7,1377.49,3225.971897
4/1/1973,43.7,1413.887,3235.439359
7/1/1973,44.2,1433.838,3243.977376
10/1/1973,45.6,1476.289,3237.475877
1/1/1974,46.8,1491.209,3186.344017
4/1/1974,48.1,1530.056,3180.989605
7/1/1974,49.3,1560.026,3164.352941
10/1/1974,51,1599.679,3136.62549
1/1/1975,52.3,1616.116,3090.087954
4/1/1975,53,1651.853,3116.703774
7/1/1975,54,1709.82,3166.333333
10/1/1975,54.9,1761.831,3209.163934
