Date,Average of 10 Year Treasury,Average of 1 Month Treasury,Average of 3 Month Treasury,Average of 1 Year Treasury,Average of 30 Year Treasury,Auto Loans,Auto Dealer Sales,Consumer Price Index,Credit Card Rate,Effective Federal Funds Rate,Median Sales Price of Houses Sold for the US,Producer Price Index,Rental Vacancy Rate,Household Index,"Student Loans Owned and Securitized, Outstanding",Unemployment Rate,Consumer Price Index for All Urban Consumers,GDP,Gross Domestic Income,Household debt to GDP,Household Debt Service Payments as a Percent of Disposable Personal Income
1913Q1,,,,,,,,,,,,12.03333333,,,,,,,,,
1913Q2,,,,,,,,,,,,11.93333333,,,,,,,,,
1913Q3,,,,,,,,,,,,12.06666667,,,,,,,,,
1913Q4,,,,,,,,,,,,12.06666667,,,,,,,,,
1914Q1,,,,,,,,,,,,11.76666667,,,,,,,,,
1914Q2,,,,,,,,,,,,11.63333333,,,,,,,,,
1914Q3,,,,,,,,,,,,11.9,,,,,,,,,
1914Q4,,,,,,,,,,,,11.66666667,,,,,,,,,
1915Q1,,,,,,,,,,,,11.8,,,,,,,,,
1915Q2,,,,,,,,,,,,11.83333333,,,,,,,,,
1915Q3,,,,,,,,,,,,11.83333333,,,,,,,,,
1915Q4,,,,,,,,,,,,12.4,,,,,,,,,
1916Q1,,,,,,,,,,,,13.56666667,,,,,,,,,
1916Q2,,,,,,,,,,,,14.2,,,,,,,,,
1916Q3,,,,,,,,,,,,14.7,,,,,,,,,
1916Q4,,,,,,,,,,,,16.53333333,,,,,,,,,
1917Q1,,,,,,,,,,,,18.03333333,,,,,,,,,
1917Q2,,,,,,,,,,,,20.5,,,,,,,,,
1917Q3,,,,,,,,,,,,21.33333333,,,,,,,,,
1917Q4,,,,,,,,,,,,21.16666667,,,,,,,,,
1918Q1,,,,,,,,,,,,21.5,,,,,,,,,
1918Q2,,,,,,,,,,,,22.13333333,,,,,,,,,
1918Q3,,,,,,,,,,,,23.2,,,,,,,,,
1918Q4,,,,,,,,,,,,23.5,,,,,,,,,
1919Q1,,,,,,,,,,,,22.73333333,,,,,,,,,
1919Q2,,,,,,,,,,,,23.2,,,,,,,,,
1919Q3,,,,,,,,,,,,24.5,,,,,,,,,
1919Q4,,,,,,,,,,,,25.1,,,,,,,,,
1920Q1,,,,,,,,,,,,27.2,,,,,,,,,
1920Q2,,,,,,,,,,,,28.66666667,,,,,,,,,
1920Q3,,,,,,,,,,,,27.73333333,,,,,,,,,
1920Q4,,,,,,,,,,,,22.9,,,,,,,,,
1921Q1,,,,,,,,,,,,18.46666667,,,,,,,,,
1921Q2,,,,,,,,,,,,16.56666667,,,,,,,,,
1921Q3,,,,,,,,,,,,16.1,,,,,,,,,
1921Q4,,,,,,,,,,,,16.13333333,,,,,,,,,
1922Q1,,,,,,,,,,,,15.9,,,,,,,,,
1922Q2,,,,,,,,,,,,16.43333333,,,,,,,,,
1922Q3,,,,,,,,,,,,17.06666667,,,,,,,,,
1922Q4,,,,,,,,,,,,17.26666667,,,,,,,,,
1923Q1,,,,,,,,,,,,17.8,,,,,,,,,
1923Q2,,,,,,,,,,,,17.56666667,,,,,,,,,
1923Q3,,,,,,,,,,,,17.03333333,,,,,,,,,
1923Q4,,,,,,,,,,,,17,,,,,,,,,
1924Q1,,,,,,,,,,,,17.13333333,,,,,,,,,
1924Q2,,,,,,,,,,,,16.53333333,,,,,,,,,
1924Q3,,,,,,,,,,,,16.63333333,,,,,,,,,
1924Q4,,,,,,,,,,,,17.16666667,,,,,,,,,
1925Q1,,,,,,,,,,,,17.83333333,,,,,,,,,
1925Q2,,,,,,,,,,,,17.56666667,,,,,,,,,
1925Q3,,,,,,,,,,,,17.9,,,,,,,,,
1925Q4,,,,,,,,,,,,17.86666667,,,,,,,,,
1926Q1,,,,,,,,,,,,17.56666667,,,,,,,,,
1926Q2,,,,,,,,,,,,17.3,,,,,,,,,
1926Q3,,,,,,,,,,,,17.13333333,,,,,,,,,
1926Q4,,,,,,,,,,,,17,,,,,,,,,
1927Q1,,,,,,,,,,,,16.5,,,,,,,,,
1927Q2,,,,,,,,,,,,16.23333333,,,,,,,,,
1927Q3,,,,,,,,,,,,16.4,,,,,,,,,
1927Q4,,,,,,,,,,,,16.63333333,,,,,,,,,
1928Q1,,,,,,,,,,,,16.53333333,,,,,,,,,
1928Q2,,,,,,,,,,,,16.73333333,,,,,,,,,
1928Q3,,,,,,,,,,,,16.86666667,,,,,,,,,
1928Q4,,,,,,,,,,,,16.56666667,,,,,,,,,
1929Q1,,,,,,,,,,,,16.5,,,,,,,,,
1929Q2,,,,,,,,,,,,16.4,,,,,,,,,
1929Q3,,,,,,,,,,,,16.6,,,,,,,,,
1929Q4,,,,,,,,,,,,16.2,,,,,,,,,
1930Q1,,,,,,,,,,,,15.7,,,,,,,,,
1930Q2,,,,,,,,,,,,15.26666667,,,,,,,,,
1930Q3,,,,,,,,,,,,14.5,,,,,,,,,
1930Q4,,,,,,,,,,,,14,,,,,,,,,
1931Q1,,,,,,,,,,,,13.26666667,,,,,,,,,
1931Q2,,,,,,,,,,,,12.63333333,,,,,,,,,
